diklazuryl,"Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Mechanizm: przerywa cykl rozwojowy kokcydiów i wydalanie oocyst przez 2-3 tyg.
Spektrum: kokcydia
Działania niepożądane: biegunki, wymioty, ospałość, zaleganie"
toltrazuryl,"Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Mechanizm: zaburza cykl w fazie merogonii i gamogonii — niszczy wszystkie stadia
Spektrum: kokcydia"
sulfonamidy + trimetoprim,"Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Spektrum: kokcydia"
halofuginon,"Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Mechanizm: zaburza syntezę białek
Spektrum: Cryptosporidium parvum
Działania niepożądane: biegunka (PW: pusty żołądek)"
imidokarb,"Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Mechanizm: inhibitor topoizomerazy II → hamuje replikację DNA
Spektrum: babesia, anaplasma
Działania niepożądane: wymioty, gorączka, niepokój, drżenia (PW: dożylnie)"
"doksycyklina, klindamycyna","Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Spektrum: babesia"
"metronidazol, ronidazol, tynidazol","Kategoria: Przeciw PIERWOTNIAKOM (kokcydia, babesia, giardia)
Mechanizm: nitroimidazole — biernie wnikają, redukują się do aktywnych metabolitów, uszkadzają DNA niezależnie od fazy wzrostu
Spektrum: pierwotniaki: giardia, rzęsistki"
afoksolaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, nużeńce, kleszcze, świerzbowce"
esafoksolaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, kleszcze, roztocza"
sarolaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, nużeńce, kleszcze, świerzbowce"
fluralaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, kleszcze, świerzbowce, ptaszyniec kurzy"
lotilaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, kleszcze"
tigolaner,"Kategoria: Ektopasożyty: IZOKSAZOLINY — kanały Cl⁻/GABA, paraliż
Spektrum: pchły, kleszcze"
"imidaklopryd, dinotefuran","Kategoria: Ektopasożyty: pozostałe neurotoksyny
Grupa: neonikotynoidy
Mechanizm: agoniści rec. nikotynowych → nadmierna depolaryzacja → porażenie
Spektrum: dorosłe pchły
Przeciwwskazania: młode, rekonwalescenci
DN: świąd, wymioty, ślinienie"
"fipronil, pyriprol","Kategoria: Ektopasożyty: pozostałe neurotoksyny
Grupa: fenylopirazole
Mechanizm: blokowanie kanałów Cl⁻ (zwł. zależnych od GABA) → niekontrolowana aktywność OUN
Spektrum: pchły, kleszcze, (wszy)
Przeciwwskazania: króliki, młode, chore, osłabione"
"permetryna, deltametryna, flumetryna","Kategoria: Ektopasożyty: pozostałe neurotoksyny
Grupa: pyretroidy
Mechanizm: blokery otwartych kanałów Na⁺ — depolaryzacja długotrwała
Spektrum: pchły, kleszcze, komary, muchy, wszy
Przeciwwskazania: KOTY! , osłabione, chore"
propoksur,"Kategoria: Ektopasożyty: pozostałe neurotoksyny
Grupa: karbaminiany
Mechanizm: hamują acetylocholinoesterazę → nagromadzenie ACh → porażenie
Spektrum: pchły, wszy, wszoły, muchy, kleszcze (częściowo)
Przeciwwskazania: młode, osłabione, choroby układu oddechowego"
amitraza,"Kategoria: Ektopasożyty: pozostałe neurotoksyny
Grupa: formamidyny
Mechanizm: agonista rec. α2-adrenergicznych u pasożyta → zaburzenie przewodnictwa
Spektrum: (toksyczna dla pszczół)
Przeciwwskazania: koty, konie, chihuahua"
pyriproksyfen,"Kategoria: Ektopasożyty: IGR — regulatory wzrostu owadów
Spektrum: jaja, larwy pcheł
Przeciwwskazania: koty
DN: wymioty, ślinienie, świąd"
metopren,"Kategoria: Ektopasożyty: IGR — regulatory wzrostu owadów
Spektrum: jaja, larwy pcheł
Przeciwwskazania: szczenięta, zwierzęta w rekonwalescencji
DN: wymioty, ślinienie, świąd"
prednizon / prednizolon,"Kategoria: GLIKOKORTYKOSTEROIDY
Zastosowanie: stany zapalne, alergie, atopowe zapalenie skóry
Przeciwwskazania: zapalenie tworzywa kopytowego, infekcje, wrzody, ciąża, infekcje oka, jaskra, zaćma, cukrzyca, gojenie, nefropatie, nadciśnienie
Działania niepożądane: jatrogenny zespół Cushinga , czynnościowy zanik kory nadnerczy, hiperglikemia, nadciśnienie, obrzęki, hipokaliemia, wrzody, osteoporoza, jaskra/zaćma, poronienia, drgawki
Dodatkowe: prednizon → psy; prednizolon → koty (lepiej się wchłania)"
"octan prednizolonu, deksametazon","Kategoria: GLIKOKORTYKOSTEROIDY
Zastosowanie: OCZNE: alergiczne zap. spojówek, powierzchowne punktowate zap. rogówki
Przeciwwskazania: infekcje wirusowe/grzybicze/bakteryjne, owrzodzenia, oparzenia, jaskra
Działania niepożądane: immunosupresja, hamowanie reparacji, destrukcja rogówki, zaćma, jaskra
Dodatkowe: na rogówkę i do worka spojówkowego"
cyklofosfamid,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: nowotwory ukł. chłonnego, mięsaki, płuc, sutka; choroby autoimmunologiczne
Działania niepożądane: depresja szpiku, krwotoczne zap. pęcherza (akroleina!) , nudności, wymioty, ↓łaknienia, mielosupresja
Dodatkowe: prolek aktywowany w wątrobie; akroleina = metabolit; swoiste dla cyklu"
ifosfamid,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: mięsaki
Działania niepożądane: depresja szpiku, krwotoczne zap. pęcherza (akroleina!) , nudności, wymioty, ↓łaknienia, mielosupresja
Dodatkowe: akroleina"
chlorambucyl,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: białaczka limfatyczna, chłoniaki, mastocytoma, nowotwory krwi
Działania niepożądane: mielotoksyczność (mielosupresja)
Dodatkowe: może być podawany z GKS"
mefalan,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: szpiczak"
busulfan,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: przewlekła białaczka szpikowa, czerwienica
Dodatkowe: hamuje rozplem granulocytów"
karmustyna,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: nowotwory OUN
Działania niepożądane: nefro-, neurotoksyczność
Dodatkowe: przenika do OUN"
streptozocyna,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: nowotwory trzustki
Działania niepożądane: nieodwracalne uszkodzenie trzustki, nefro-, neurotoksyczność"
lomustyna,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: guzy mózgu, białaczka, mastocytoma
Działania niepożądane: hepatotoksyczność"
dakarbazyna,"Kategoria: Cytostatyki: leki ALKILUJĄCE
Zastosowanie: chłoniaki u psów
Działania niepożądane: wymioty, brak apetytu, mielosupresja, niepokój"
metotreksat,"Kategoria: Cytostatyki: ANTYMETABOLITY
Mechanizm: antagonista kw. foliowego
Zastosowanie: nowotwory ukł. chłonnego
Działania niepożądane: + immunosupresja"
fluorouracyl,"Kategoria: Cytostatyki: ANTYMETABOLITY
Mechanizm: blokuje syntetazę tymidylową → hamuje syntezę DNA i RNA
Zastosowanie: nowotwory pp, płuc, wątroby, gruczołu mlekowego, skóry
Przeciwwskazania: KOTY!
Działania niepożądane: neurotoksyczność dla kotów, utrata wzroku, pobudzenie, drżenia mięśni, niezborność móżdżkowa"
cytarabina,"Kategoria: Cytostatyki: ANTYMETABOLITY
Mechanizm: antymetabolit
Zastosowanie: białaczki"
paklitaksel,"Kategoria: Cytostatyki: INHIBITORY MITOZY
Grupa: taksany
Zastosowanie: nowotwory jajnika, sutka, płuc, głowy/szyi, jąder
Przeciwwskazania: KOTY!; u psów ostatnia opcja
Działania niepożądane: mielosupresja, wymioty, biegunka, neuro-, kardiotoksyczność, neuropatie
Dodatkowe: neutralizować doustnym prednizonem"
winblastyna,"Kategoria: Cytostatyki: INHIBITORY MITOZY
Grupa: alkaloid Vinca
Zastosowanie: mastocytoza"
winkrystyna,"Kategoria: Cytostatyki: INHIBITORY MITOZY
Grupa: alkaloid Vinca
Zastosowanie: nowotwory limfoproliferacyjne, guzy weneryczne, małopłytkowość
Przeciwwskazania: choroby wątroby
Działania niepożądane: NEUROTOKSYCZNOŚĆ , neuropatie, ból neuropatyczny, mielotoksyczność, odparzenia skóry, zaparcia"
winorelbina,"Kategoria: Cytostatyki: INHIBITORY MITOZY
Grupa: alkaloid Vinca
Zastosowanie: nowotwory płuc"
daktynomycyna,"Kategoria: Cytostatyki: antybiotyki przeciwnowotworowe (interkalujące DNA)
Grupa: aktynomycyny
Mechanizm: wiąże DNA, hamuje syntezę DNA, wytwarza wolne rodniki, hamuje topoizomerazę II
Zastosowanie: chłoniaki, nowotwory jąder, mięśniakomięsaki"
doksorubicyna,"Kategoria: Cytostatyki: antybiotyki przeciwnowotworowe (interkalujące DNA)
Grupa: antracykliny I gen.
Mechanizm: wytwarza wolne rodniki → stres oksydacyjny
Zastosowanie: białaczki, chłoniaki, nowotwory jajnika, płuc, jąder, wątroby
Działania niepożądane: kardiotoksyczność , nudności, wymioty, nefrotoksyczność, mielosupresja"
epirubycyna,"Kategoria: Cytostatyki: antybiotyki przeciwnowotworowe (interkalujące DNA)
Grupa: antracykliny II gen.
Mechanizm: zaburza gospodarkę żelaza → wolne rodniki
Działania niepożądane: mniej kardiotoksyczna niż doksorubicyna"
L-asparaginaza,"Kategoria: Cytostatyki: antybiotyki przeciwnowotworowe (interkalujące DNA)
Grupa: enzym
Mechanizm: rozkłada asparaginę (niezbędną do syntezy białek); faza G1
Zastosowanie: ostra białaczka limfatyczna"
talidomid,"Kategoria: Cytostatyki: antybiotyki przeciwnowotworowe (interkalujące DNA)
Mechanizm: hamuje TNF-α, stymuluje limfocyty T, hamuje angiogenezę
Zastosowanie: szpiczak mnogi"
cisplatyna,"Kategoria: Cytostatyki: pochodne PLATYNY
Zastosowanie: płaskokomórkowy, mięsak kości, gruczolakorak
Przeciwwskazania: KOTY (zejście śmiertelne!)
Działania niepożądane: nefro-, oto-, neuro-, gastrotoksyczność, niewydolność krążenia, wymioty
Dodatkowe: przed podaniem nawodnienie pacjenta"
karboplatyna,"Kategoria: Cytostatyki: pochodne PLATYNY
Dodatkowe: mniej toksyczna alternatywa"
tokeranib,"Kategoria: INHIBITORY KINAZ
Grupa: inhibitor kinazy tyrozynowej
Mechanizm: hamuje VEGFR2, PDGFR, c-Kit — działanie przeciwnowotworowe i antyangiogenne
Zastosowanie: nieoperacyjne, nawracające guzy komórek tucznych II/III u psów
Przeciwwskazania: ciąża, laktacja, psy <2 lat lub <3 kg, psy do hodowli; NIE z NLPZ ani GKS
Działania niepożądane: anoreksja, biegunka, krwawienia z pp, hipoalbuminemia, neutropenia, niedokrwistość, nefro-/hepatotoksyczność, kulawizny, wyłysienia, wstrząs"
